30-Jan-2024 04:07:24.299 INFO [http-nio-8080-exec-3] org.apache.catalina.core.ApplicationContext.log Выделенный сервлет [servlet.currency_servlets.CurrenciesServlet] недоступен
30-Jan-2024 04:07:24.301 SEVERE [http-nio-8080-exec-3] org.apache.catalina.core.StandardWrapperValve.invoke Ошибка выделения для сервлета [servlet.currency_servlets.CurrenciesServlet]
	java.sql.SQLException: path to '/Users/alim/Desktop/currency_servlets-exchange/identifier.sqlite': '/Users/alim/Desktop/currency_servlets-exchange' does not exist
		at org.sqlite.SQLiteConnection.open(SQLiteConnection.java:261)
		at org.sqlite.SQLiteConnection.<init>(SQLiteConnection.java:67)
		at org.sqlite.jdbc3.JDBC3Connection.<init>(JDBC3Connection.java:28)
		at org.sqlite.jdbc4.JDBC4Connection.<init>(JDBC4Connection.java:19)
		at org.sqlite.JDBC.createConnection(JDBC.java:104)
		at org.sqlite.JDBC.connect(JDBC.java:77)
		at java.sql/java.sql.DriverManager.getConnection(DriverManager.java:681)
		at java.sql/java.sql.DriverManager.getConnection(DriverManager.java:252)
		at repository.CurrencyJdbcRepository.<clinit>(CurrencyJdbcRepository.java:24)
		at service.CurrencyService.<init>(CurrencyService.java:18)
		at servlet.currency_servlets.CurrenciesServlet.<init>(CurrenciesServlet.java:20)
		at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
		at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:77)
		at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
		at java.base/java.lang.reflect.Constructor.newInstanceWithCaller(Constructor.java:499)
		at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:480)
		at org.apache.catalina.core.DefaultInstanceManager.newInstance(DefaultInstanceManager.java:144)
		at org.apache.catalina.core.StandardWrapper.loadServlet(StandardWrapper.java:865)
		at org.apache.catalina.core.StandardWrapper.allocate(StandardWrapper.java:649)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:115)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:673)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:340)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:391)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:896)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1744)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:840)
